,wine
667,Grands Chênes (Les)
668,"Victor, Domaine Gonzague Maurice"
669,"Maison Foucher, Vouvray, La Vigne des Sablons"
670,"Maison Foucher, Bourgueil, En La Vallée de l'ORMEAU de MAURE ""La Chopinière"" "
671,Bel-Air (Roland Coiffe) - Grand Vin
672,"Bellevue, Médoc"
673,Pontet Bel Air (Blanc sec / White)
674,Coudoulet Pinot Noir
675,Calvimont Rouge / Red
676,Hauts de Massonne de Château Pilet (Les)
677,"Saumur-Champigny, Sous le Château"
678,Coudoulet Merlot
679,Vallée des Aigles
680,"Maison Foucher, Pouilly-Fumé, Les Vieilles Vignes ""Cuvée de la Nature et du Temps"""
681,"Bourgueil, En La Vallée de l'ORMEAU de MAURE ""La Chopinière"" "
682,Sainte Marie Rouge Vieilles Vignes
683,Pape Clément / Clémentin de Pape Clément Rouge
684,Thieuley (Red)
685,Coudoulet Petit-Verdot
686,"Sanger, Pères d'Origines Brut"
687,Magdelaine Bouhou cuvée Eden
688,Agape (Rosé - Pink wine)
689,"Choix du Roy, Syrah"
690,Roudier (As de )
691,L'Hospital (de)
692,Bouscat (Domaine du)/ Portes de l'Am…
693,Yon Figeac / Les Roches de Yon Figeac
694,Guiraud / Petit Guiraud
695,Grand Rousseau
696,Siaurac / Plaisir de Siaurac
697,Bouscat (Domaine du)/ Cuvée Caduce
698,Circus (The Natural Circus)
699,"Pontet Bel Air ""Semmacari"" (sweet white wine)"
700,"Xavier, Chateauneuf-du-Pape Cuvée Anonyme"
701,"Belle-vue, Haut-Médoc"
702,"Lugey (de) ""Jump off"""
703,Grace Dieu (La) Cuvée d'Automne
704,Haut Riot
705,Bolaire    (54% petit-verdot)
706,Grace Dieu (La)
707,"Maison Foucher, Pouilly-Fumé, La Vigne aux Sandres"
708,"Pouilly-Fumé, La Vigne aux Sandres"
709,Fontbonne
710,Vrai Caillou
711,"Maison Foucher, Sancerre Le Mont"
712,Haut Vieux Chêne
713,"Vin ""20 de Table"""
714,Paloumey / Ailes de Paloumey (Les)
715,"Maison Foucher, Sancerre Les Monts Damnés"
716,Maison Bel-Air (Cuvée selected by RC&A)
717,"Maison Foucher, Petit Le Mont Chardonnay"
718,"Pascal Valadier, Rhône, Domaine Valand, Plan de Dieu AOC"
719,"Maison Foucher, Le Champs Vallin"
720,"Lamothe Vincent ""Intense"""
721,Remparts de Bastor (Les)
722,"Arnauton ""Cuvée Grand Sol"""
723,MT du Château Toumalin
724,"Clos des Lunes ""Argent"""
725,Pontet Bel Air 
726,Grand Moulin (LE)/ Cuvée Grande Réserve
727,Vieille Tour (de la) (Blanc)
728,Mont (Du)
729,Moutins (Les) (red)
730,Sancerre Le Mont
731,Julien de Savignac - Cuvée Magis
732,"Xavier, Chateauneuf-du-Pape La Reserve VII IX X "
733,Moulin de Tricot
734,Maison Bel-Air (Margaux)
735,"Garance Haut Grenat, Cuvée La Rivière"
736,Petit Le Mont
737,Laures
738,Pontet Bel Air (Blanc)
739,Fleur Haut Gaussens GRAND VIN
740,Dudon (Rosé)
741,Coudoulet Cabernet
742,Puy Arnaud Cuvée Pervenche
743,Malagar (Sweet White)
744,Tourelles (Des)
745,"Xavier, Chateauneuf-du-Pape La Reserve X XII XV "
746,Puygueraud (by Thienpont)
747,Mazetier (sweet white wine)
748,Cerons Blanc / White
749,Bel-Air (Roland Coiffe) - Cuvée Classical
750,"Pascal Valadier, Rhône Blanc, Domaine Valand"
751,Coudoulet Sangiovese
752,Freynelle (La) (Rosé - Pink wine)
753,Darzac
754,"Fleur Haut Gaussens Cabernet Franc ""La Bergeronnette"""
755,Coudoulet Pinot Gris
756,Vieille Tour (de la) - cuvée Héritage
757,Dudon/Acanthe de Dudon
758,Sipian / Cadet de Sipian
759,Moutins (Les) (white)
760,"Belle-Vue, Haut-Médoc"
761,"Vin de France ""to be designed by client"""
762,Vari 
763,Thienpont/ La Prade 
764,Trois Tours (Des) (Blanc)
765,Grand Ormeau (Domaine du)
766,Vieille Tour (de la)
767,Carpia (du)
768,"Xavier, Côtes du Rhône"
769,Maucaillou / Le Bordeaux de Maucaillou
770,Malescasse / Closerie de Malescasse (La)
771,"Lamothe Castéra ""cuvée supérieure"""
772,Clos Sainte Anne (Red)
773,"Vari ""Réserve"""
774,Rose Poncet (La) Elevé en fut de chêne
775,Mayne (du) Rouge / Red
776,Le Geai Abouriou
777,Bel-Air (Roland Coiffe) - Dry
778,Gabaron
779,Haut Pougnan
780,Sipian / Les Grands Cèdres du Ch. Sipian
781,Touraine Sauvignon Les Jarriers
782,Pontac Monplaisir
783,Rauzan Despagne Reserve
784,Coudoulet Marselan
785,Siaurac / Baronne G
786,Bel-Air (Roland Coiffe) - Sweet
787,Malagar (Rosé)
788,Vieille Tour (de la) - cuvée Réserve
789,"Crémant de Loire, Cuvée des Roys de Naples, Brut"
790,Beau Rivage 
791,Degas
792,"Choix du Roy, Cabernet Sauvignon"
793,Hargue (La) (sweet white wine)
794,"Toutigeac ""Grande Réserve"""
795,"Domaine de l'Agly, Entrée du Royaume"
796,Ouest de Lamothe Guignard (L')
797,Guiraud/ Petit Guiraud
798,"La Petite Tour, Domaine Gonzague Maurice"
799,"Sanger, Voyage 360 Brut"
800,Coureau (du) - Rouge des Cabanes
801,Thieuley (White)
802,Demoiselle de Sigalas
803,"Maison Foucher, Crémant de Loire, Cuvée des Roys de Naples, Brut"
804,Gaudin (Cuvée selected by RC&A)
805,Brut de Dudon - Crémant Rosé
806,Très Vieille Réserve de Lafite
807,Marjosse
808,Clos de la Roche - Dujac
809,Pavillon blanc
810,Clos Saint Jacques - Rousseau
811,Clémentin rouge
812,Carillon de Rouget
813,Marquis de Calon
814,Clos Sainte Hune - Trimbach
815,Brumes de La Tour Blanche
816,Chasse Spleen
817,Coutet - Cuvée Madame
818,Chapelle de la Mission
819,Chambertin - Rousseau
820,Mondot
821,Duluc
822,Petit Cheval
823,Vinedo Chadwick
824,Pavillon du Glana
825,Couvent des Jacobins
826,Bonnes Mares - Dujac
827,Girolate
828,Red Hills - Derenoncourt California
829,Grange - Penfolds
830,Lune d'Argent
831,Dôme
832,Tâche d'Encre - Derenoncourt California
833,Bel-Air 'Jean & Gabriel'
834,Grand Barrail Lamarzelle Figeac
835,La Garde Rouge
836,L'Aventure - Cuvée Estate
837,Fleur Saint Georges 
838,Hommage à Jacques Perrin
839,Monbousquet
840,Fonseca Vintage
841,Magrez Fombrauge
842,L'Enclos du Ch. de Saint Pey
843,Saint-Pierre (Pomerol)
844,Plus de la Fleur de Bouard
845,Les Valentines
846,La Chenade 
847,Tours de Beaumont
848,Taylors Vintage
849,Charmes de Grand Corbin
850,Bordeaux de Maucaillou blanc
851,Montrachet - Domaine Leflaive
852,Musigny - Vogüé
853,C des Carmes
854,II de Saint-Pierre
855,Clos Vieux Taillefer
856,Bonnes Mares - Vogüé
857,Les Hauts de Lynch Moussas
858,Cos d'Estournel
859,Tenuta Greppo - Biondi-Santi Riserva 
860,Haut Brion
861,Chambrun
862,La Mouline - Guigal
863,N°2 de Maucaillou
864,Prélude de Marsau
865,Extravagant de Doisy Daene
866,S'tard by Soutard
867,"Bel-Air ""Jean & Gabriel"""
868,Clos Grangeneuve
869,Thieuley rouge
870,Astéries
871,Clos de Bèze - Rousseau
872,Vieux Château Certan
873,Pierre Ier
874,Gilette - Crème de Tête
875,Pavillon rouge
876,Doisy-Daene (Bordeaux Blanc)
877,Réserve de Malartic
878,Cathelin - Chave
879,Clos des Ruchottes - Rousseau
880,Clos Nardian
881,La Landonne - Guigal
882,Petit Caillou
883,Domaine de Terrebrune
884,Marjosse Blanc (Bordeaux)
885,"Talbot, Caillou Blanc"
886,Pichon Baron
887,Stagecoach - Derenoncourt California
888,La Garde Blanc
889,Rahoul
890,Petit Haut Lafitte
891,La Turque - Guigal
892,Enclos Pontys
893,TARDIEU VV LES ROCHES
894,"SALON CUVEE ""S"" BRUT"
895,LEROY LA COMME
896,TARDIEU CDP V.V.CUVEE SPECIALE
897,HISTORICAL XIXTH CENTURY WINE
898,L.ROEDERER BRUT PREMIER
899,A DU CHATEAU DE LIGNANE
900,TARDIEU CORNAS V.VIGNES
901,LEROY CHAMPANS
902,DAGUENEAU PUR SANG
903,CHT H.BONNAUD QUINTESSENCE ROS
904,VIEILLE JULIENNE RESERVE
905,LA CAPITELLE DU DOM.DE BARONAR
906,DOM.DE L'ATTILON ROSE
907,DOM.DE L'ATTILON CHARDONNAY
908,L.ROEDERER CRISTAL ROSE
909,LE A D'ATTILON
910,DOMAINE DE BARONARQUES
911,DAGUENEAU SILEX
912,USSEGLIO CDP LA PART DES ANGES
913,L'OSTAL CAZES
914,L.ROEDERER CRISTAL
915,DOM.BARONARQUES GRD VIN BLANC
916,CRISTIA CDP VIEILLES VIGNES
917,JABOULET AINE LA CHAPELLE
918,CHT H.BONNAUD QUINTESSENCE BLC
919,CHT H.BONNAUD TERRE PROMISE BL
920,LEROY POMMARD
921,TARDIEU
922,DRC ASSORTIMENT MONTRACHET
923,BEAUCASTEL CDP HOMMAGE PERRIN
924,CRISTIA CDP RENAISSANCE
925,HENRIOT CUVEE DES ENCHANTEURS
926,LEROY MORGEOT
927,DOM.DE L'ATTILON PINOT NOIR
928,LEROY NUITS ST GEORGES
929,SABON CUVEE PRESTIGE
930,CHATEAU TRIANS
931,TARDIEU RASTEAU V.V.
932,TARDIEU CORNAS COTEAUX
933,CHATEAU DE LIGNANE
934,SELOSSE SUBSTANCE DISG.2014
935,CHT H.BONNAUD TERRE PROMISE
936,USSEGLIO CDP LES 2 FRERES
937,LEROY CLOS DES CHENES
938,USSEGLIO CDP CUVEE IMPERIALE
939,USSEGLIO CDP CUVEE MON AIEUL
940,LEROY SANTENAY
941,A. BRUNEL CAILLOUX CENTENAIRE
942,MONPERTUIS CU.TRAD V.VIGNES
943,DOMAINE DE BARON'ARQUES
